Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 21:47:26.314 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 22:17:26.320 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 22:47:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 200 *********** Relatório Gerado em : 04/01/2024 23:17:26.317 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 200 *********** Relatório Gerado em : 04/01/2024 23:47:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             false                                   20                                 

*********** true = 200 *********** Relatório Gerado em : 05/01/2024 00:17:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 05/01/2024 00:47:26.318 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 05/01/2024 01:17:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 05/01/2024 01:47:26.318 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 05/01/2024 02:17:26.317 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              false                                   10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 190 *********** Relatório Gerado em : 05/01/2024 02:47:26.318 *********** FIM DO RELATÓRIO ************** 

