Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           true                                    10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              true                                    10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              true                                    10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 150 *********** Relatório Gerado em : 04/03/2025 17:42:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           true                                    10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              true                                    10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 130 *********** Relatório Gerado em : 04/03/2025 18:12:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          false                                   10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           true                                    10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 110 *********** Relatório Gerado em : 04/03/2025 18:42:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 110 *********** Relatório Gerado em : 04/03/2025 19:12:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              false                                   10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          false                                   10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 19:42:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 110 *********** Relatório Gerado em : 04/03/2025 20:12:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 20:42:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              false                                   10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 21:12:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 21:42:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              false                                   10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 22:12:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              true                                    10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          false                                   10                                 

*********** true = 100 *********** Relatório Gerado em : 04/03/2025 22:42:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              true                                    10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 120 *********** Relatório Gerado em : 04/03/2025 23:12:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              true                                    10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 110 *********** Relatório Gerado em : 04/03/2025 23:42:36.430 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              true                                    10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 100 *********** Relatório Gerado em : 05/03/2025 00:12:36.432 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          false                                   10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              false                                   10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          true                                    10                                 

*********** true = 80 *********** Relatório Gerado em : 05/03/2025 00:42:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          false                                   10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

9              coap://[2a07:2e40:fffe:e1::a587]:5683/sensors/magne              false                                   10                                 

10             coap://[2a07:2e40:fffe:e1::b685]:5683/test/hello?len=80          true                                    10                                 

11             coap://[2a07:2e40:fffe:e1::b786]:5683/sensors/light              false                                   10                                 

12             coap://[2a07:2e40:fffe:e1::b187]:5683/sensors/pressure           false                                   10                                 

13             coap://[2a07:2e40:fffe:e1::a187]:5683/sensors/gyros              false                                   10                                 

14             coap://[2a07:2e40:fffe:e1::a488]:5683/sensors/accel              true                                    10                                 

15             coap://[2a07:2e40:fffe:e1::9387]:5683/sensors/magne              true                                    10                                 

16             coap://[2a07:2e40:fffe:e1::b384]:5683/test/hello?len=80          false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 05/03/2025 01:12:36.431 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e1::9588]:5683/sensors/light              true                                    10                                 

1              coap://[2a07:2e40:fffe:e1::8984]:5683/sensors/pressure           true                                    10                                 

2              coap://[2a07:2e40:fffe:e1::a385]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e1::a185]:5683/sensors/accel              true                                    10                                 

4              coap://[2a07:2e40:fffe:e1::9385]:5683/sensors/magne              false                                   10                                 

5              coap://[2a07:2e40:fffe:e1::a586]:5683/test/hello?len=80          false                                   10                                 

6              coap://[2a07:2e40:fffe:e1::b585]:5683/sensors/light              false                                   10                                 

7              coap://[2a07:2e40:fffe:e1::9083]:5683/sensors/pressure           true                                    10                                 

8              coap://[2a07:2e40:fffe:e1::a984]:5683/sensors/accel              false                                   10                                 

